2026-06-09 20:47:26.393 | INFO     | __main__:run_backlog:588 - Shard slice: 2/3
2026-06-10 07:49:03.841 | INFO     | __main__:run_backlog:691 - Progress 103/298 jurisdictions (12.72/min, ETA 15m20s)
2026-06-10 07:49:03.844 | INFO     | __main__:run_backlog:623 - [104/298] bartlett_1704013 (IL) — pending~444, model=gemini-2.5-flash-lite
2026-06-10 07:49:10.004 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/IL/municipality/bartlett_1704013/_contact_images/contacts.json
2026-06-10 07:49:10.589 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [1/4] Skip Feg_3GsZaXI — analysis exists (2023-02-21_Village_of_Bartlett_-_Board_Meeting,.json)
2026-06-10 07:49:10.594 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [2/4] Skip jea257lqgMU — analysis exists (2023-02-07_Village_of_Bartlett_-_Board_Meeting,.json)
2026-06-10 07:49:10.600 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [3/4] Skip czWYn9pBbqg — analysis exists (2022-10-18_Village_of_Bartlett_-_Board_Meeting,.json)
2026-06-10 07:49:10.604 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1245 - [4/4] Skip p3dXaZWc8BA — analysis exists (2022-09-22_Village_of_Bartlett_-_Bike_&_Run_Committee,.json)
2026-06-10 07:49:10.604 | INFO     | __main__:run_backlog:691 - Progress 104/298 jurisdictions (12.75/min, ETA 15m12s)
2026-06-10 07:49:10.609 | INFO     | __main__:run_backlog:623 - [105/298] lake_41037 (OR) — pending~245, model=gemini-2.5-flash-lite
2026-06-10 07:49:12.819 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/OR/county/lake_41037/_contact_images/contacts.json
2026-06-10 07:49:13.809 | WARNING  | llm.gemini.meeting_transcript_policy:run_pipeline:1272 - No local cache for JIrDoP2i0Ik (bronze sync missed); process will try YouTube captions
2026-06-10 07:49:13.809 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] JIrDoP2i0Ik — Lake County Commissioners, Oct. 18, 2022
2026-06-10 07:49:13.997 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for JIrDoP2i0Ik (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:49:14.190 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:49:17.987 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: service overloaded (503) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:49:58.213 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for JIrDoP2i0Ik: {'bills': 0, 'item_links': 1, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 07:49:58.328 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/county/lake_41037/UCskT64x1NOPq7DohK2XrQhQ/02_analysis/2022-10-18_Lake_County_Commissioners,_Oct._18,_2022.json
2026-06-10 07:49:58.374 | WARNING  | llm.gemini.meeting_transcript_policy:run_pipeline:1272 - No local cache for OS9b1WrskTU (bronze sync missed); process will try YouTube captions
2026-06-10 07:49:58.375 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] OS9b1WrskTU — Lake County Commissioners, Aug. 16, 2022
2026-06-10 07:49:58.493 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for OS9b1WrskTU (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:49:58.504 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:49:58.609 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:49:59.014 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:50:42.552 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/county/lake_41037/UCskT64x1NOPq7DohK2XrQhQ/02_analysis/2022-08-16_Lake_County_Commissioners,_Aug._16,_2022.json
2026-06-10 07:50:42.671 | WARNING  | llm.gemini.meeting_transcript_policy:run_pipeline:1272 - No local cache for wsP6KhnR62k (bronze sync missed); process will try YouTube captions
2026-06-10 07:50:42.684 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] wsP6KhnR62k — Lake County Commissioners, Aug. 3, 2022
2026-06-10 07:50:42.886 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for wsP6KhnR62k (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:50:43.055 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:50:44.211 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: service overloaded (503) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:50:47.142 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: service overloaded (503) — sleeping 1s, retry 3/5 (rotating key 3/4)
2026-06-10 07:50:48.571 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 4/5 (rotating key 4/4)
2026-06-10 07:51:10.684 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for wsP6KhnR62k: {'bills': 2, 'item_links': 1, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 07:51:10.799 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/county/lake_41037/UCskT64x1NOPq7DohK2XrQhQ/02_analysis/2022-08-03_Lake_County_Commissioners,_Aug._3,_2022.json
2026-06-10 07:51:10.858 | WARNING  | llm.gemini.meeting_transcript_policy:run_pipeline:1272 - No local cache for iffGVP6MGhQ (bronze sync missed); process will try YouTube captions
2026-06-10 07:51:10.859 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] iffGVP6MGhQ — Lake County Commissioners, Aug. 2, 2022
2026-06-10 07:51:10.968 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for iffGVP6MGhQ (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:51:11.089 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:51:12.344 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: service overloaded (503) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:51:26.927 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 07:51:39.276 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 3/5 (rotating key 3/4)
2026-06-10 07:52:16.598 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for iffGVP6MGhQ: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 07:52:16.694 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/OR/county/lake_41037/UCskT64x1NOPq7DohK2XrQhQ/02_analysis/2022-08-02_Lake_County_Commissioners,_Aug._2,_2022.json
2026-06-10 07:52:16.695 | INFO     | __main__:run_backlog:691 - Progress 105/298 jurisdictions (9.57/min, ETA 20m10s)
2026-06-10 07:52:16.700 | INFO     | __main__:run_backlog:623 - [106/298] laramie_5645050 (WY) — pending~76, model=gemini-2.5-flash-lite
2026-06-10 07:52:17.720 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WY/municipality/laramie_5645050/_contact_images/contacts.json
2026-06-10 07:52:18.606 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for 5wVJeyjsoJU
2026-06-10 07:52:18.607 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] 5wVJeyjsoJU — City Council Regular Meeting October 4, 2022
2026-06-10 07:52:18.818 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for 5wVJeyjsoJU (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:52:18.819 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:52:18.938 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:52:53.004 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WY/municipality/laramie_5645050/UCtoowHqhTpkeVR14Rey_VGQ/02_analysis/2022-10-04_City_Council_Regular_Meeting.json
2026-06-10 07:52:53.249 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for LKZWpxuS3uQ
2026-06-10 07:52:53.249 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] LKZWpxuS3uQ — September 20, 2022 Laramie, Wyoming - City Governme
2026-06-10 07:52:53.398 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for LKZWpxuS3uQ (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:52:53.403 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:52:53.540 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:53:18.674 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for LKZWpxuS3uQ: {'bills': 1, 'item_links': 1, 'decisions': 1, 'youtube_updated': 1}
2026-06-10 07:53:19.256 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WY/municipality/laramie_5645050/UCtoowHqhTpkeVR14Rey_VGQ/02_analysis/2022-09-20_Laramie,_Wyoming_-_City_Governme.json
2026-06-10 07:53:19.488 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for BBKKqRmLuCs
2026-06-10 07:53:19.488 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] BBKKqRmLuCs — Laramie City Council Meeting July 5, 2022
2026-06-10 07:53:19.778 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for BBKKqRmLuCs (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:53:19.779 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:53:20.077 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:53:20.838 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:54:54.905 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WY/municipality/laramie_5645050/UCtoowHqhTpkeVR14Rey_VGQ/02_analysis/2022-07-05_Laramie_City_Council_Meeting.json
2026-06-10 07:54:55.006 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1270 - Synced bronze transcript to local cache for -JcvQJm-t3U
2026-06-10 07:54:55.006 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [4/4] -JcvQJm-t3U — Laramie City Council Meeting Oct 20, 2020 (Audio Only)
2026-06-10 07:54:55.118 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for -JcvQJm-t3U (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:54:55.119 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:54:55.195 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:55:26.278 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WY/municipality/laramie_5645050/UCtoowHqhTpkeVR14Rey_VGQ/02_analysis/2020-10-20_Laramie_City_Council_Meeting_(Audio_Only).json
2026-06-10 07:55:26.279 | INFO     | __main__:run_backlog:691 - Progress 106/298 jurisdictions (7.66/min, ETA 25m04s)
2026-06-10 07:55:26.283 | INFO     | __main__:run_backlog:623 - [107/298] madison_5548000 (WI) — pending~294, model=gemini-2.5-flash-lite
2026-06-10 07:55:27.261 | WARNING  | llm.gemini.meeting_transcript_policy:load_speaker_context:343 - contacts.json not found: /home/developer/projects/open-navigator/data/cache/scraped_meetings/WI/municipality/madison_5548000/_contact_images/contacts.json
2026-06-10 07:55:28.739 | WARNING  | llm.gemini.meeting_transcript_policy:run_pipeline:1272 - No local cache for TgZPuLRFnc8 (bronze sync missed); process will try YouTube captions
2026-06-10 07:55:28.739 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [1/4] TgZPuLRFnc8 — Finance Committee: Meeting of September 28, 2022
2026-06-10 07:55:30.014 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for TgZPuLRFnc8 (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:55:30.016 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:55:30.136 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:56:11.553 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for TgZPuLRFnc8: {'bills': 0, 'item_links': 0, 'decisions': 2, 'youtube_updated': 1}
2026-06-10 07:56:12.464 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WI/municipality/madison_5548000/UC3IAPMgYfaBEJ5eeqbvWkzQ/02_analysis/2022-09-28_Finance_Committee_Meeting_of.json
2026-06-10 07:56:13.204 | WARNING  | llm.gemini.meeting_transcript_policy:run_pipeline:1272 - No local cache for yPJiVWNrylI (bronze sync missed); process will try YouTube captions
2026-06-10 07:56:13.205 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [2/4] yPJiVWNrylI — Alcohol License Review Committee: Meeting of September 21, 2022
2026-06-10 07:56:17.631 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for yPJiVWNrylI (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:56:17.633 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:56:17.832 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
2026-06-10 07:56:18.343 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: rate limit / quota (429) — sleeping 1s, retry 2/5 (rotating key 2/4)
2026-06-10 07:56:28.987 | WARNING  | llm.gemini.genai_text_client:call_with_genai_quota_retry:471 - gemini-2.5-flash-lite: transient network disconnect — sleeping 8s, retry 2/12 (RemoteProtocolError — peer closed connection without sending complete message body (incomplete chunked read))
2026-06-10 07:57:48.762 | INFO     | llm.gemini.persist_policy_analysis_bronze:persist_policy_analysis_bronze:252 - Persisted legislation bronze for yPJiVWNrylI: {'bills': 0, 'item_links': 0, 'decisions': 7, 'youtube_updated': 1}
2026-06-10 07:57:49.473 | INFO     | llm.gemini.meeting_transcript_policy:save_transcript_policy_output:583 - Wrote /home/developer/projects/open-navigator/data/cache/gemini_transcript_policy/WI/municipality/madison_5548000/UC3IAPMgYfaBEJ5eeqbvWkzQ/02_analysis/2022-09-21_Alcohol_License_Review_Committee_Meeting_of.json
2026-06-10 07:57:50.088 | WARNING  | llm.gemini.meeting_transcript_policy:run_pipeline:1272 - No local cache for CngOJkN4_wc (bronze sync missed); process will try YouTube captions
2026-06-10 07:57:50.089 | INFO     | llm.gemini.meeting_transcript_policy:run_pipeline:1277 - [3/4] CngOJkN4_wc — Common Council: Meeting of September 20, 2022
2026-06-10 07:57:50.796 | INFO     | llm.gemini.transcript_db:fetch_db_transcript:146 - Using DB transcript for CngOJkN4_wc (1 segments, database:bronze_event_youtube_transcript (caption_text_timed))
2026-06-10 07:57:50.799 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:968 - Built 1 agenda segment hint(s) for presenter linking
2026-06-10 07:57:50.882 | INFO     | llm.gemini.meeting_transcript_policy:process_one_video:1042 - Calling gemini-2.5-flash-lite (AI Studio API)
